user_id,onehot_feat1,onehot_feat2,search_active_level,reco_active_level
479,1,2,0,1
847,5,2,0,1
508,3,1,0,2
1459,2,1,0,2
406,5,2,5,3
728,2,2,0,0
938,4,1,3,1
88,4,2,0,1
271,5,1,4,1
1659,4,2,3,2
626,3,1,5,3
873,4,1,3,2
533,5,2,0,3
491,7,1,3,3
1651,7,2,0,1
1592,7,1,0,1
1720,2,2,0,2
1403,3,1,0,2
1188,2,1,0,1
676,7,2,5,3
1697,2,2,3,1
889,3,2,4,2
445,5,2,0,0
1094,7,1,3,0
191,2,2,4,2
369,2,1,3,0
1593,2,1,4,0
568,5,1,0,3
301,5,2,3,0
432,4,1,3,2
1048,4,1,0,2
1054,4,1,3,2
1776,3,1,3,1
62,4,1,5,3
318,2,2,4,2
1400,7,2,4,0
1226,2,2,0,1
1503,2,2,4,2
1314,2,1,4,1
1297,7,1,0,3
1105,2,1,3,3
1167,2,2,0,2
1597,2,1,0,3
351,5,2,0,2
1523,5,1,3,3
656,4,2,3,2
910,7,2,0,0
1602,5,2,3,1
705,5,2,0,3
128,6,2,4,3
1200,7,1,3,3
1586,6,2,4,1
815,2,2,4,1
1485,5,2,5,2
1669,3,2,3,1
483,1,1,4,3
1025,3,2,0,0
415,3,2,0,1
360,3,2,3,1
679,5,1,3,2
1691,2,1,4,2
1427,1,2,3,0
998,2,2,0,0
1336,4,1,4,3
1661,7,1,4,1
79,2,1,4,1
529,3,1,3,1
267,4,2,0,1
394,2,2,4,2
245,2,2,0,3
795,5,2,4,2
487,5,2,0,1
955,4,1,3,0
1683,3,2,0,3
1536,2,1,0,2
1275,5,2,3,3
935,3,2,3,0
412,7,2,3,3
645,2,2,0,2
137,7,1,3,3
275,2,2,3,1
909,7,2,0,3
1624,2,2,0,1
1788,2,1,3,1
812,5,2,0,1
628,2,1,3,2
1173,2,2,0,2
1775,5,2,0,0
643,4,2,5,3
1567,3,1,5,2
613,6,2,3,3
984,5,1,0,2
1233,2,1,0,2
1742,2,1,0,2
1637,3,1,0,2
1741,5,1,0,2
1647,6,1,0,1
1681,6,1,3,1
1723,2,1,3,1
1739,4,2,4,2
430,5,2,6,3
1598,2,2,5,3
687,2,1,0,1
887,5,1,0,2
1109,2,2,0,3
1112,2,2,0,3
794,2,2,4,1
516,1,2,5,2
1780,3,1,0,1
281,3,1,3,2
1316,7,1,3,1
1028,6,1,0,2
1585,5,1,4,3
7,4,2,5,3
414,7,2,4,1
606,1,2,4,2
817,3,2,3,0
1472,2,1,5,3
1584,7,1,0,3
492,2,2,0,0
1230,2,2,0,3
1551,5,2,5,3
1614,3,2,4,2
647,6,2,0,1
1664,1,2,0,2
1091,4,2,4,1
510,5,2,3,3
1540,7,1,4,1
1541,2,2,4,1
734,2,1,3,2
1399,7,1,3,3
42,5,2,0,1
813,1,2,3,0
1286,5,2,3,3
919,7,1,3,2
494,2,1,4,1
1058,2,1,0,2
495,2,2,3,2
1007,2,2,4,2
804,2,2,4,3
507,3,2,4,1
724,5,2,0,1
1119,7,2,3,1
1203,2,2,0,2
1666,7,2,5,3
1369,4,1,0,1
363,2,2,5,2
1711,2,2,4,3
738,2,2,3,2
30,2,1,5,2
1517,7,1,3,1
76,2,1,0,1
1319,4,1,3,2
324,3,2,3,1
631,3,2,0,2
454,7,2,0,2
988,5,2,0,1
17,5,1,0,1
1471,2,2,0,2
1046,6,1,4,1
682,2,2,0,1
1142,0,0,0,1
1115,1,2,0,1
849,6,2,4,3
138,2,2,3,0
904,2,2,0,3
835,5,1,3,2
500,5,2,4,0
1607,7,2,0,3
6,2,2,0,2
1520,0,0,0,1
316,7,2,0,2
461,5,2,0,2
350,7,2,4,2
662,7,2,0,2
1106,3,2,4,2
583,5,2,0,1
964,2,1,0,1
1632,5,2,3,2
392,7,1,0,2
811,5,2,4,3
486,2,1,0,1
1088,2,2,3,2
792,7,1,0,1
1056,2,2,0,3
1373,4,1,0,1
1507,2,2,3,2
1087,3,1,5,0
744,5,1,0,2
973,5,2,3,2
57,3,1,0,2
790,5,2,0,2
1256,2,2,3,2
633,2,1,3,1
1294,5,2,6,3
1224,5,1,0,2
1749,5,1,4,3
1277,5,2,4,2
1235,3,2,0,3
550,2,1,4,2
608,5,1,0,1
178,5,2,3,1
1342,2,2,0,1
270,0,0,3,1
1752,7,1,4,2
1329,2,1,0,1
834,5,1,4,0
1582,2,2,3,2
572,2,1,4,3
826,5,2,5,3
759,2,2,0,2
1621,3,2,5,2
1382,5,2,4,3
375,7,2,3,1
366,5,2,5,3
159,1,1,5,3
756,5,2,5,2
1566,2,2,0,3
1676,3,2,3,0
1153,7,2,3,0
519,3,2,0,1
818,4,1,3,2
290,5,1,3,0
1542,5,2,0,2
1006,3,1,0,2
1253,3,1,3,1
1290,2,1,4,1
28,5,1,3,1
1726,2,2,5,2
1733,5,2,0,2
1559,5,2,4,1
174,1,2,0,2
1714,7,2,3,1
1279,1,2,3,0
589,6,2,0,3
1104,5,1,0,3
1455,3,1,3,2
341,7,2,0,2
1763,3,2,5,0
888,2,1,4,2
207,2,2,4,3
398,1,2,4,2
1108,4,1,3,3
1453,1,2,0,2
719,3,2,0,2
1580,2,2,3,0
1430,5,1,0,0
712,2,1,0,1
953,5,1,0,1
1262,3,1,3,3
1502,1,2,4,1
175,1,2,0,3
448,2,2,0,2
311,2,2,3,0
104,6,2,0,2
771,6,1,5,2
908,1,2,5,0
329,1,2,3,0
1175,2,2,0,0
179,6,2,3,1
5,1,2,0,1
763,2,1,0,2
936,2,2,4,1
1325,5,1,4,2
711,3,2,0,1
256,5,1,4,3
198,5,1,0,2
932,5,1,0,1
1525,2,1,0,1
1532,3,2,0,1
624,2,2,0,1
1688,7,1,0,0
685,5,1,4,2
1772,2,1,3,1
60,4,2,3,0
588,6,1,3,1
1599,6,2,0,3
1250,3,2,0,0
976,5,1,3,2
353,7,1,0,2
923,2,1,0,0
766,5,1,0,2
108,2,2,5,1
778,1,1,3,1
721,4,1,0,1
1276,5,1,0,1
1610,5,2,3,1
1124,7,2,3,0
1590,2,2,5,3
1219,2,1,0,1
1764,7,1,0,2
418,7,1,0,1
1016,1,2,3,2
659,6,2,3,1
220,3,2,4,2
518,2,2,0,2
1141,5,1,0,3
1180,1,2,3,2
1435,1,1,0,0
378,2,1,0,0
1773,1,2,4,2
148,2,2,3,1
1365,2,1,3,1
1096,1,1,0,1
1171,2,1,0,1
328,5,1,3,1
958,2,2,0,2
978,4,2,3,1
1710,4,2,0,3
425,4,2,5,3
1031,7,1,3,1
1162,7,1,3,2
55,6,2,3,0
1398,2,2,0,3
166,7,1,0,2
985,6,2,0,2
1001,2,1,0,1
171,2,2,5,3
1234,1,1,0,0
1784,5,2,3,0
668,3,2,0,1
689,2,2,3,0
1561,2,2,0,3
1393,2,1,3,0
920,6,1,3,1
142,2,2,0,2
555,2,1,3,0
900,5,1,5,2
748,5,2,5,2
561,7,1,0,1
82,4,1,0,0
1467,5,2,3,1
1487,2,1,3,1
1442,2,2,3,0
906,7,2,0,1
63,2,1,0,0
1422,1,2,0,1
1404,3,2,4,2
940,2,1,0,1
391,2,1,3,0
514,2,2,3,1
1009,5,2,0,2
1406,1,2,0,0
1519,2,1,3,0
965,5,1,5,2
1252,2,1,0,1
664,5,1,3,3
151,2,2,4,2
720,5,1,3,1
254,5,2,3,0
1446,2,2,3,0
436,5,2,0,1
239,2,2,0,2
1337,2,1,3,2
336,2,2,0,3
1288,2,2,5,0
1405,6,1,3,3
358,7,2,4,2
177,4,2,3,3
1695,4,1,4,3
999,5,1,0,1
1205,5,1,0,2
81,1,2,4,3
579,5,1,5,2
1443,5,1,4,2
1732,5,1,3,3
317,5,2,3,1
1040,3,2,4,2
696,2,1,5,0
1307,5,1,5,3
1355,2,2,0,1
743,6,2,0,2
278,7,1,0,1
1258,5,1,3,3
374,2,2,0,0
548,2,1,4,2
13,4,1,3,0
286,3,1,4,1
745,2,1,4,2
975,1,2,0,1
331,2,2,3,1
1771,2,2,0,1
974,2,2,3,2
1394,2,1,0,2
416,6,1,0,1
258,4,1,3,1
963,2,2,4,2
1237,3,1,0,1
1668,7,1,3,2
451,1,2,3,1
616,4,2,0,3
226,5,1,5,1
969,5,1,3,3
1086,2,2,5,3
1474,2,2,0,0
195,5,2,0,3
1553,4,1,3,0
0,2,2,0,2
389,2,2,3,1
19,5,2,4,2
489,2,1,4,0
509,7,2,6,3
808,3,1,4,2
1452,7,1,3,1
810,5,1,0,0
1291,3,1,5,2
149,5,2,3,1
1033,2,2,4,0
1174,4,1,0,1
678,4,1,3,2
1383,3,2,0,3
881,1,1,0,2
1407,3,2,5,2
845,2,1,1,0
361,6,1,4,3
1670,5,1,0,2
677,7,1,0,1
878,5,1,3,3
211,3,1,0,3
944,2,2,5,3
1419,7,2,4,3
1081,5,1,0,0
1201,7,1,0,1
293,5,2,3,3
1004,3,2,0,0
1032,7,1,3,2
273,3,2,5,2
977,1,2,0,1
760,5,2,0,0
14,5,1,3,1
1702,6,2,4,1
259,2,1,0,0
1248,7,1,5,3
517,2,1,5,3
1123,2,2,0,1
47,3,2,4,3
1066,5,2,0,3
1107,5,1,0,3
604,2,2,0,2
1537,6,2,0,2
599,2,2,5,3
131,5,2,3,2
218,2,2,3,0
249,3,2,3,1
35,2,2,3,1
1548,2,1,4,3
490,2,1,4,2
584,2,1,3,1
1466,3,2,3,1
535,7,2,0,3
638,3,2,0,2
340,2,1,5,0
460,5,1,3,1
956,5,1,0,0
997,3,2,0,3
234,5,2,4,3
695,3,2,0,1
458,6,1,0,1
1143,7,2,0,2
1172,4,2,5,2
1084,2,2,5,0
987,2,2,4,1
1514,2,1,4,2
110,3,1,4,3
147,2,2,4,1
1322,5,2,5,3
116,4,1,4,3
966,7,1,5,3
356,5,1,3,1
1636,7,1,5,3
1145,3,2,3,2
1483,7,1,3,3
75,4,2,3,2
758,1,2,4,1
1782,1,2,6,2
1526,2,1,0,0
1729,1,2,3,1
261,2,2,0,1
474,4,2,0,0
499,6,2,3,2
1190,5,1,0,3
1214,1,2,3,1
424,3,1,3,1
27,3,2,4,2
667,4,2,3,2
754,3,2,5,3
755,2,1,0,1
1633,2,1,0,2
1306,2,2,4,1
61,1,2,4,1
1278,2,2,4,2
876,3,1,3,1
905,3,2,4,1
1021,5,2,0,3
1114,7,1,3,1
429,7,1,5,3
1527,4,2,0,2
595,6,2,3,1
1489,3,1,3,2
417,2,2,0,2
1312,6,1,0,1
1012,7,2,3,3
1161,2,2,0,2
246,3,1,0,1
931,5,1,0,2
1026,6,2,0,0
427,5,1,3,0
1301,3,1,3,1
440,5,1,0,0
600,5,2,0,0
883,7,1,3,2
1077,2,2,3,2
990,3,2,3,0
431,2,1,0,3
1735,6,1,3,0
39,2,1,5,2
593,2,2,0,3
197,2,2,0,2
379,2,1,3,0
1634,6,2,4,3
828,3,1,3,2
1062,4,1,0,3
1642,2,1,4,1
476,3,2,4,2
482,7,1,0,2
463,7,2,5,3
289,7,1,0,2
1656,5,1,3,0
252,5,1,3,3
842,7,2,0,2
1391,5,1,0,0
716,7,2,0,0
305,4,1,3,3
852,2,1,0,0
1462,5,1,5,3
480,4,1,3,3
1049,1,2,0,2
1694,3,2,0,1
1740,5,1,5,3
1157,5,1,4,2
1576,6,1,4,3
776,5,1,0,2
968,6,2,6,2
314,2,2,4,1
1130,4,1,0,0
213,2,2,0,1
26,6,1,3,3
930,5,2,4,3
789,7,2,0,2
1390,5,2,0,2
614,3,1,0,3
1699,3,2,4,3
23,5,2,4,1
488,6,1,0,3
1326,1,2,0,2
423,7,2,3,3
1063,3,1,0,2
327,6,1,4,2
684,1,1,0,1
1236,5,1,0,3
1547,6,1,4,2
1568,5,2,3,1
1409,5,1,3,1
602,6,1,4,3
540,3,2,0,2
441,7,1,3,3
477,7,1,3,3
1146,5,1,4,3
949,4,2,0,1
101,1,2,0,1
630,2,2,3,1
831,4,2,3,3
1767,2,2,3,2
43,4,2,3,3
566,1,2,0,3
307,2,1,3,1
73,2,2,0,3
1263,6,1,4,2
97,5,1,0,3
464,1,1,0,0
1118,5,1,0,2
1371,7,1,0,3
274,7,1,4,0
1605,2,2,3,1
1657,4,1,0,2
233,3,2,0,3
354,2,2,0,2
1379,7,2,4,3
1090,2,1,0,2
1444,4,2,0,2
691,5,2,3,1
1572,5,2,4,1
933,2,2,3,2
1425,7,1,3,3
1368,5,1,0,3
1206,3,1,3,1
632,6,1,0,2
1570,1,2,5,3
731,6,2,0,2
545,3,1,3,3
586,1,1,0,3
1591,5,1,0,2
577,4,2,2,0
1311,6,1,0,2
127,2,2,3,2
90,5,2,3,2
764,4,1,0,1
899,2,2,0,1
342,7,1,6,1
86,2,2,3,0
1068,1,2,0,2
663,1,2,0,3
1663,5,1,0,3
1731,5,2,4,2
1684,7,2,0,3
753,2,2,4,2
326,2,1,0,3
1575,6,2,4,2
496,5,2,0,1
236,2,2,0,1
683,3,1,4,2
384,5,2,3,2
1179,4,1,1,0
1546,5,2,0,2
1680,1,2,4,3
1376,3,2,0,2
703,4,2,4,1
702,6,1,5,3
421,7,1,0,3
1140,5,1,3,2
1649,2,2,3,1
224,5,1,3,1
732,2,1,3,0
1678,7,2,3,2
1126,2,2,0,0
1573,2,1,6,3
262,5,2,5,1
1239,3,2,3,3
1769,2,1,0,2
901,2,1,0,1
40,5,2,0,1
176,1,2,5,3
1497,2,2,3,2
929,2,2,5,2
408,3,1,5,3
1343,6,2,0,3
544,5,2,0,1
862,5,1,4,2
182,2,1,0,3
1555,6,2,3,1
1347,2,2,3,1
770,1,1,4,1
1619,2,1,2,2
851,1,2,3,1
36,5,1,0,3
952,2,1,5,2
388,7,2,4,3
504,2,2,0,2
1606,7,1,4,2
277,2,1,3,1
573,2,1,5,3
1481,2,2,0,1
1498,2,1,5,1
272,5,2,4,2
251,1,2,0,2
1460,2,1,3,0
503,5,2,0,1
192,3,2,3,2
1282,2,2,4,3
1765,5,1,1,0
991,2,1,5,2
1454,2,2,0,0
693,3,1,0,3
320,1,2,4,2
94,1,2,0,2
1623,2,2,4,2
315,2,1,0,3
309,2,1,0,1
982,2,1,0,1
1289,1,2,3,0
1484,5,2,4,3
1189,5,2,4,3
1707,7,1,3,0
330,2,1,0,2
640,7,1,3,3
1098,0,0,3,0
1078,5,2,0,1
1151,3,2,0,3
443,2,1,0,2
413,2,2,0,1
48,7,2,0,3
902,5,1,3,0
3,2,2,0,3
1074,7,1,0,3
217,2,2,0,3
874,3,1,5,3
1574,2,1,3,2
1177,2,2,4,1
1538,5,1,3,2
651,2,2,0,1
1101,2,2,0,0
337,2,2,0,2
914,2,1,3,1
1034,5,2,5,3
1456,3,1,4,2
1245,7,1,0,3
498,1,2,4,2
672,2,2,0,2
390,5,2,0,0
875,2,1,3,1
558,2,1,0,1
1022,2,1,3,0
1626,4,2,6,3
367,2,1,0,2
1340,6,2,5,2
564,1,2,0,3
1493,3,2,0,2
1445,3,1,0,1
288,7,2,3,1
349,3,2,0,3
22,2,2,4,2
152,7,2,3,1
1544,3,1,4,2
757,2,2,6,3
921,2,2,0,2
212,6,2,0,2
780,7,1,3,2
655,2,2,3,2
1299,1,2,0,1
1065,2,1,0,2
1509,2,2,4,2
467,1,2,0,3
787,5,2,0,1
1535,3,2,3,0
767,5,1,4,3
1705,2,2,3,2
1717,5,2,3,1
401,7,2,4,2
592,4,2,4,1
1100,2,1,0,2
194,2,2,5,3
1327,2,2,5,3
1283,2,2,3,1
1534,2,1,0,3
726,2,1,3,0
319,2,2,0,1
925,2,1,0,3
1424,7,1,3,3
209,4,2,3,3
775,4,1,4,2
1144,4,1,3,2
1730,7,1,0,3
455,1,1,0,0
772,4,2,0,1
1712,6,2,0,1
1321,1,2,0,1
345,1,2,0,0
513,2,1,3,2
800,5,2,3,0
636,7,1,0,1
1441,2,2,0,1
506,5,2,0,3
387,7,1,0,1
554,5,2,3,3
1197,5,1,3,0
706,7,1,3,2
1627,4,2,3,0
180,5,2,0,3
943,2,1,0,1
1008,5,1,4,2
1072,5,2,3,1
578,5,2,3,2
117,2,2,0,1
1722,2,2,4,2
1280,2,2,0,3
1147,5,1,3,0
625,0,0,3,1
710,7,2,0,2
1781,7,2,4,2
784,2,2,0,1
1716,5,2,0,3
1166,4,2,5,3
1184,3,1,0,1
848,2,2,5,2
1665,2,2,4,2
537,2,2,0,3
551,2,1,0,2
717,5,1,3,1
549,1,2,0,2
1273,7,1,0,3
649,7,2,3,2
46,4,1,0,2
1389,2,1,3,2
1475,2,2,0,2
1496,5,2,5,1
1728,7,1,3,1
1521,4,1,3,1
1330,4,1,4,3
1317,5,2,0,1
1165,7,1,5,3
591,7,1,4,1
1133,5,2,6,1
1060,6,2,0,3
1264,2,1,4,2
585,1,2,3,1
576,6,1,0,1
523,3,2,4,1
153,5,1,5,3
1351,5,1,3,2
708,4,1,3,0
701,5,1,0,1
238,2,2,0,0
1364,5,2,4,1
313,1,2,0,3
247,7,1,3,2
237,5,1,0,1
1120,5,1,0,0
922,7,1,0,1
399,2,1,0,1
1449,2,1,5,3
1468,2,1,5,3
972,2,2,3,0
1367,5,2,3,1
1539,5,2,4,3
1478,7,2,0,1
132,2,2,0,1
29,4,2,3,1
266,3,2,0,0
669,5,2,4,3
165,2,2,3,2
1216,5,2,0,0
501,3,2,3,1
1150,7,1,3,2
302,2,1,0,2
1217,3,2,3,1
1479,7,1,3,1
1625,2,1,5,3
1092,3,1,5,2
1650,3,2,0,3
1178,2,2,0,2
371,2,2,5,2
468,4,2,0,1
382,3,1,0,2
854,2,2,4,1
621,2,2,4,2
95,4,1,4,2
393,2,2,4,1
1005,1,2,3,0
546,5,2,0,1
206,4,1,3,1
896,2,1,3,1
912,1,2,1,3
1785,5,2,4,3
761,2,1,0,2
1207,2,2,4,0
1438,3,1,3,3
1274,5,2,5,3
1652,5,1,5,0
203,3,2,4,2
400,2,2,0,1
527,2,2,4,0
1589,3,2,0,2
1426,2,1,3,0
992,7,1,3,2
723,5,1,0,3
1285,2,2,0,3
1628,2,2,4,2
534,4,1,3,3
650,7,2,0,0
1677,2,2,0,1
865,2,1,6,1
1662,5,2,0,3
1569,2,2,0,0
781,7,1,4,3
1686,4,2,0,3
872,4,1,0,1
99,7,2,3,3
995,7,2,0,0
359,5,1,5,3
1757,2,1,3,2
1362,2,2,4,0
1760,2,2,3,1
338,2,2,3,0
269,6,1,0,1
961,5,2,4,1
1736,3,2,4,0
105,3,2,5,2
1194,5,1,3,2
785,3,2,5,3
1129,3,2,5,3
1615,3,1,0,1
10,3,1,3,1
827,5,1,0,2
403,3,2,3,3
264,3,2,0,3
219,7,2,4,1
1437,2,2,0,2
1370,3,2,0,2
1447,5,2,0,3
